Sample Name	Protocol REF	Extract Name	Protocol REF	Labeled Extract Name	Label	Characteristics[Correction Batch]	Term Source REF	Term Accession Number	Comment[Exclusion Details]	Characteristics[Run Order]	Unit	Term Source REF	Term Accession Number	Characteristics[Batch]	Term Source REF	Term Accession Number	Characteristics[Plate]	Term Source REF	Term Accession Number	Characteristics[Well]	Term Source REF	Term Accession Number	Characteristics[Matrix]	Term Source REF	Term Accession Number	Protocol REF	Parameter Value[Acquired Full Time String]	Term Source REF	Term Accession Number	Parameter Value[TOF]	Term Source REF	Term Accession Number	Parameter Value[Start Mass]	Term Source REF	Term Accession Number	Parameter Value[Source Temperature]	Unit	Term Source REF	Term Accession Number	Parameter Value[Source Offset]	Term Source REF	Term Accession Number	Parameter Value[Scan Time]	Unit	Term Source REF	Term Accession Number	Parameter Value[Sampling Cone]	Term Source REF	Term Accession Number	Parameter Value[Resolution]	Term Source REF	Term Accession Number	Parameter Value[Polarity]	Term Source REF	Term Accession Number	Parameter Value[LM Resolution]	Term Source REF	Term Accession Number	Parameter Value[Interscan Time]	Unit	Term Source REF	Term Accession Number	Parameter Value[HM Resolution]	Term Source REF	Term Accession Number	Parameter Value[File Path]	Term Source REF	Term Accession Number	Parameter Value[End Mass]	Term Source REF	Term Accession Number	Parameter Value[Detector]	Term Source REF	Term Accession Number	Parameter Value[Desolvation Temperature]	Unit	Term Source REF	Term Accession Number	Parameter Value[Desolvation Gas Flow]	Unit	Term Source REF	Term Accession Number	Parameter Value[Cone Gas Flow]	Unit	Term Source REF	Term Accession Number	Parameter Value[Column Type]	Term Source REF	Term Accession Number	Parameter Value[Collision Energy]	Term Source REF	Term Accession Number	Parameter Value[Collision]	Term Source REF	Term Accession Number	Parameter Value[Capillary]	Unit	Term Source REF	Term Accession Number	Parameter Value[Backing]	Term Source REF	Term Accession Number	Parameter Value[Acquired Time]	Term Source REF	Term Accession Number	Parameter Value[Acquired Date]	Term Source REF	Term Accession Number	Parameter Value[Column Serial Number]	Term Source REF	Term Accession Number	Parameter Value[Instrument]	Term Source REF	Term Accession Number	Parameter Value[Ionisation]	Term Source REF	Term Accession Number	Parameter Value[Chromatography]	Term Source REF	Term Accession Number	MS Assay Name	Characteristics[LIMS Marked Missing]	Term Source REF	Term Accession Number	Characteristics[LIMS Present]	Term Source REF	Term Accession Number	Characteristics[Data Present]	Term Source REF	Term Accession Number	Characteristics[Status]	Term Source REF	Term Accession Number	Characteristics[Acquisition Batch]	Term Source REF	Term Accession Number	Characteristics[Sample Batch]	Term Source REF	Term Accession Number	Characteristics[Sample Position]	Term Source REF	Term Accession Number	Characteristics[Assay Data Location]	Term Source REF	Term Accession Number	Characteristics[Assay Data Name]	Term Source REF	Term Accession Number	Raw Spectral Data File	Protocol REF	Data Transformation Name	Derived Spectral Data File
7375	extraction	7375	labeling	7375	7375	1				289	order			1			67			45			P			mass spectrometry	36			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W45.raw			1200			2895			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.25			36:16:00	2		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			D9			flower_RD67			flower_RD67W45			/Volumes/data_archives3/flower/FDD/flower_RD67W45.raw	data transformation	7375	/Volumes/data_archives3/flower/FDD/flower_RD67W45.raw
8127	extraction	8127	labeling	8127	8127	1				290	order			1			67			46			P			mass spectrometry	51			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W46.raw			1200			2896			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.23			51:21:00	2		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			D10			flower_RD67			flower_RD67W46			/Volumes/data_archives3/flower/FDD/flower_RD67W46.raw	data transformation	8127	/Volumes/data_archives3/flower/FDD/flower_RD67W46.raw
6037	extraction	6037	labeling	6037	6037	1				292	order			1			67			49			P			mass spectrometry	21			5.15E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W49.raw			1200			2896			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.23			21:34	3		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			E1			flower_RD67			flower_RD67W49			/Volumes/data_archives3/flower/FDD/flower_RD67W49.raw	data transformation	6037	/Volumes/data_archives3/flower/FDD/flower_RD67W49.raw
7389	extraction	7389	labeling	7389	7389	1				293	order			1			67			50			P			mass spectrometry	36			5.15E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W50.raw			1200			2894			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.25			36:39:00	3		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			E2			flower_RD67			flower_RD67W50			/Volumes/data_archives3/flower/FDD/flower_RD67W50.raw	data transformation	7389	/Volumes/data_archives3/flower/FDD/flower_RD67W50.raw
5994	extraction	5994	labeling	5994	5994	1				294	order			1			67			51			P			mass spectrometry	51			5.15E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W51.raw			1200			2896			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.23			51:45:00	3		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			E3			flower_RD67			flower_RD67W51			/Volumes/data_archives3/flower/FDD/flower_RD67W51.raw	data transformation	5994	/Volumes/data_archives3/flower/FDD/flower_RD67W51.raw
8641	extraction	8641	labeling	8641	8641	1				295	order			1			67			52			P			mass spectrometry	6			5.15E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W52.raw			1200			2895			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.25			06:44	4		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			E4			flower_RD67			flower_RD67W52			/Volumes/data_archives3/flower/FDD/flower_RD67W52.raw	data transformation	8641	/Volumes/data_archives3/flower/FDD/flower_RD67W52.raw
5021	extraction	5021	labeling	5021	5021	1				296	order			1			67			53			P			mass spectrometry	21			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W53.raw			1200			2896			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.25			21:42	4		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			E5			flower_RD67			flower_RD67W53			/Volumes/data_archives3/flower/FDD/flower_RD67W53.raw	data transformation	5021	/Volumes/data_archives3/flower/FDD/flower_RD67W53.raw
7826	extraction	7826	labeling	7826	7826	1				298	order			1			67			54			P			mass spectrometry	51			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W54.raw			1200			2898			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.25			51:54:00	4		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			E6			flower_RD67			flower_RD67W54			/Volumes/data_archives3/flower/FDD/flower_RD67W54.raw	data transformation	7826	/Volumes/data_archives3/flower/FDD/flower_RD67W54.raw
5881	extraction	5881	labeling	5881	5881	1				299	order			1			67			55			P			mass spectrometry	7			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W55.raw			1200			2897			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.25			07:01	5		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			E7			flower_RD67			flower_RD67W55			/Volumes/data_archives3/flower/FDD/flower_RD67W55.raw	data transformation	5881	/Volumes/data_archives3/flower/FDD/flower_RD67W55.raw
5815	extraction	5815	labeling	5815	5815	1				300	order			1			67			56			P			mass spectrometry	22			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W56.raw			1200			2895			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.23			22:05	5		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			E8			flower_RD67			flower_RD67W56			/Volumes/data_archives3/flower/FDD/flower_RD67W56.raw	data transformation	5815	/Volumes/data_archives3/flower/FDD/flower_RD67W56.raw
9499	extraction	9499	labeling	9499	9499	1				301	order			1			67			57			P			mass spectrometry	37			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W57.raw			1200			2898			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.25			37:03:00	5		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			E9			flower_RD67			flower_RD67W57			/Volumes/data_archives3/flower/FDD/flower_RD67W57.raw	data transformation	9499	/Volumes/data_archives3/flower/FDD/flower_RD67W57.raw
6699	extraction	6699	labeling	6699	6699	1				302	order			1			67			58			P			mass spectrometry	52			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W58.raw			1200			2895			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.25			52:01:00	5		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			E10			flower_RD67			flower_RD67W58			/Volumes/data_archives3/flower/FDD/flower_RD67W58.raw	data transformation	6699	/Volumes/data_archives3/flower/FDD/flower_RD67W58.raw
5066	extraction	5066	labeling	5066	5066	1				304	order			1			67			61			P			mass spectrometry	22			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W61.raw			1200			2898			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.25			22:09	6		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			F1			flower_RD67			flower_RD67W61			/Volumes/data_archives3/flower/FDD/flower_RD67W61.raw	data transformation	5066	/Volumes/data_archives3/flower/FDD/flower_RD67W61.raw
7104	extraction	7104	labeling	7104	7104	1				305	order			1			67			62			P			mass spectrometry	37			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W62.raw			1200			2898			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.23			37:10:00	6		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			F2			flower_RD67			flower_RD67W62			/Volumes/data_archives3/flower/FDD/flower_RD67W62.raw	data transformation	7104	/Volumes/data_archives3/flower/FDD/flower_RD67W62.raw
5451	extraction	5451	labeling	5451	5451	1				306	order			1			67			63			P			mass spectrometry	52			5.19E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W63.raw			1200			2899			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.23			52:16:00	6		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			F3			flower_RD67			flower_RD67W63			/Volumes/data_archives3/flower/FDD/flower_RD67W63.raw	data transformation	5451	/Volumes/data_archives3/flower/FDD/flower_RD67W63.raw
9094	extraction	9094	labeling	9094	9094	1				307	order			1			67			64			P			mass spectrometry	7			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W64.raw			1200			2896			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.25			07:14	7		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			F4			flower_RD67			flower_RD67W64			/Volumes/data_archives3/flower/FDD/flower_RD67W64.raw	data transformation	9094	/Volumes/data_archives3/flower/FDD/flower_RD67W64.raw
9672	extraction	9672	labeling	9672	9672	1				308	order			1			67			65			P			mass spectrometry	22			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W65.raw			1200			2896			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.23			22:11	7		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			F5			flower_RD67			flower_RD67W65			/Volumes/data_archives3/flower/FDD/flower_RD67W65.raw	data transformation	9672	/Volumes/data_archives3/flower/FDD/flower_RD67W65.raw
9360	extraction	9360	labeling	9360	9360	1				310	order			1			67			66			P			mass spectrometry	52			5.19E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W66.raw			1200			2899			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.25			52:23:00	7		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			F6			flower_RD67			flower_RD67W66			/Volumes/data_archives3/flower/FDD/flower_RD67W66.raw	data transformation	9360	/Volumes/data_archives3/flower/FDD/flower_RD67W66.raw
6494	extraction	6494	labeling	6494	6494	1				311	order			1			67			67			P			mass spectrometry	7			5.19E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W67.raw			1200			2900			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.25			07:31	8		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			F7			flower_RD67			flower_RD67W67			/Volumes/data_archives3/flower/FDD/flower_RD67W67.raw	data transformation	6494	/Volumes/data_archives3/flower/FDD/flower_RD67W67.raw
5180	extraction	5180	labeling	5180	5180	1				312	order			1			67			68			P			mass spectrometry	22			5.19E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W68.raw			1200			2898			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.25			22:30	8		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			F8			flower_RD67			flower_RD67W68			/Volumes/data_archives3/flower/FDD/flower_RD67W68.raw	data transformation	5180	/Volumes/data_archives3/flower/FDD/flower_RD67W68.raw
5247	extraction	5247	labeling	5247	5247	1				313	order			1			67			69			P			mass spectrometry	37			5.23E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W69.raw			1200			2899			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0168			1.5	kV			3.27			37:28:00	8		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			F9			flower_RD67			flower_RD67W69			/Volumes/data_archives3/flower/FDD/flower_RD67W69.raw	data transformation	5247	/Volumes/data_archives3/flower/FDD/flower_RD67W69.raw
8785	extraction	8785	labeling	8785	8785	1				314	order			1			67			70			P			mass spectrometry	52			5.21E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W70.raw			1200			2901			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.27			52:34:00	8		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			F10			flower_RD67			flower_RD67W70			/Volumes/data_archives3/flower/FDD/flower_RD67W70.raw	data transformation	8785	/Volumes/data_archives3/flower/FDD/flower_RD67W70.raw
5023	extraction	5023	labeling	5023	5023	1				316	order			1			67			73			P			mass spectrometry	22			5.21E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W73.raw			1200			2899			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.25			22:40	9		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			G1			flower_RD67			flower_RD67W73			/Volumes/data_archives3/flower/FDD/flower_RD67W73.raw	data transformation	5023	/Volumes/data_archives3/flower/FDD/flower_RD67W73.raw
9477	extraction	9477	labeling	9477	9477	1				317	order			1			67			74			P			mass spectrometry	37			5.21E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W74.raw			1200			2900			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.25			37:44:00	9		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			G2			flower_RD67			flower_RD67W74			/Volumes/data_archives3/flower/FDD/flower_RD67W74.raw	data transformation	9477	/Volumes/data_archives3/flower/FDD/flower_RD67W74.raw
9163	extraction	9163	labeling	9163	9163	1				318	order			1			67			75			P			mass spectrometry	52			5.21E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W75.raw			1200			2901			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.25			52:50:00	9		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			G3			flower_RD67			flower_RD67W75			/Volumes/data_archives3/flower/FDD/flower_RD67W75.raw	data transformation	9163	/Volumes/data_archives3/flower/FDD/flower_RD67W75.raw
7232	extraction	7232	labeling	7232	7232	1				319	order			1			67			76			P			mass spectrometry	7			5.21E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W76.raw			1200			2903			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.25			07:51	10		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			G4			flower_RD67			flower_RD67W76			/Volumes/data_archives3/flower/FDD/flower_RD67W76.raw	data transformation	7232	/Volumes/data_archives3/flower/FDD/flower_RD67W76.raw
9375	extraction	9375	labeling	9375	9375	1				320	order			1			67			77			P			mass spectrometry	22			5.19E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W77.raw			1200			2903			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.23			22:54	10		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			G5			flower_RD67			flower_RD67W77			/Volumes/data_archives3/flower/FDD/flower_RD67W77.raw	data transformation	9375	/Volumes/data_archives3/flower/FDD/flower_RD67W77.raw
7796	extraction	7796	labeling	7796	7796	1				322	order			1			67			78			P			mass spectrometry	52			5.19E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W78.raw			1200			2900			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.25			52:52:00	10		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			G6			flower_RD67			flower_RD67W78			/Volumes/data_archives3/flower/FDD/flower_RD67W78.raw	data transformation	7796	/Volumes/data_archives3/flower/FDD/flower_RD67W78.raw
9267	extraction	9267	labeling	9267	9267	1				323	order			1			67			79			P			mass spectrometry	7			5.19E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W79.raw			1200			2900			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.25			07:54	11		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			G7			flower_RD67			flower_RD67W79			/Volumes/data_archives3/flower/FDD/flower_RD67W79.raw	data transformation	9267	/Volumes/data_archives3/flower/FDD/flower_RD67W79.raw
7267	extraction	7267	labeling	7267	7267	1				324	order			1			67			80			P			mass spectrometry	22			5.19E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W80.raw			1200			2901			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.25			22:55	11		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			G8			flower_RD67			flower_RD67W80			/Volumes/data_archives3/flower/FDD/flower_RD67W80.raw	data transformation	7267	/Volumes/data_archives3/flower/FDD/flower_RD67W80.raw
5714	extraction	5714	labeling	5714	5714	1				325	order			1			67			81			P			mass spectrometry	37			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W81.raw			1200			2901			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.25			37:57:00	11		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			G9			flower_RD67			flower_RD67W81			/Volumes/data_archives3/flower/FDD/flower_RD67W81.raw	data transformation	5714	/Volumes/data_archives3/flower/FDD/flower_RD67W81.raw
5702	extraction	5702	labeling	5702	5702	1				326	order			1			67			82			P			mass spectrometry	53			5.19E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W82.raw			1200			2902			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.25			53:01:00	11		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			G10			flower_RD67			flower_RD67W82			/Volumes/data_archives3/flower/FDD/flower_RD67W82.raw	data transformation	5702	/Volumes/data_archives3/flower/FDD/flower_RD67W82.raw
6842	extraction	6842	labeling	6842	6842	1				328	order			1			67			85			P			mass spectrometry	23			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W85.raw			1200			2903			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.25			23:13	12		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			H1			flower_RD67			flower_RD67W85			/Volumes/data_archives3/flower/FDD/flower_RD67W85.raw	data transformation	6842	/Volumes/data_archives3/flower/FDD/flower_RD67W85.raw
9728	extraction	9728	labeling	9728	9728	1				329	order			1			67			86			P			mass spectrometry	38			5.19E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W86.raw			1200			2904			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.23			38:13:00	12		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			H2			flower_RD67			flower_RD67W86			/Volumes/data_archives3/flower/FDD/flower_RD67W86.raw	data transformation	9728	/Volumes/data_archives3/flower/FDD/flower_RD67W86.raw
