Source Name	Characteristics[organism]	Term Source REF	Term Accession Number	Characteristics[organism part]	Term Source REF	Term Accession Number	Protocol REF	Sample Name	Factor Value[genotype]	Factor Value[sex]	Factor Value[animal generation]
Outbred114	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred114	Outbred114	M	64
Outbred1140	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1140	Outbred1140	F	68
Outbred1141	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1141	Outbred1141	F	68
Outbred1142	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1142	Outbred1142	F	68
Outbred1143	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1143	Outbred1143	F	68
Outbred1144	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1144	Outbred1144	F	68
Outbred1145	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1145	Outbred1145	F	68
Outbred1146	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1146	Outbred1146	F	68
Outbred1147	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1147	Outbred1147	F	68
Outbred1148	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1148	Outbred1148	F	68
Outbred1149	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1149	Outbred1149	F	68
Outbred115	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred115	Outbred115	M	64
Outbred1150	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1150	Outbred1150	F	68
Outbred1151	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1151	Outbred1151	F	68
Outbred1152	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1152	Outbred1152	F	68
Outbred1153	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1153	Outbred1153	F	68
Outbred1154	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1154	Outbred1154	F	68
Outbred1155	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1155	Outbred1155	F	68
Outbred1156	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1156	Outbred1156	F	68
Outbred1157	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1157	Outbred1157	F	68
Outbred1158	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1158	Outbred1158	F	68
Outbred1159	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1159	Outbred1159	F	68
Outbred116	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred116	Outbred116	M	64
Outbred1160	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1160	Outbred1160	F	68
Outbred1161	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1161	Outbred1161	F	68
Outbred1162	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1162	Outbred1162	F	68
Outbred1163	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1163	Outbred1163	F	68
Outbred1164	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1164	Outbred1164	F	68
Outbred1165	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1165	Outbred1165	F	68
Outbred1166	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1166	Outbred1166	F	68
Outbred1167	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1167	Outbred1167	F	68
Outbred1168	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1168	Outbred1168	F	68
Outbred1169	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1169	Outbred1169	F	68
Outbred117	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred117	Outbred117	M	64
Outbred1170	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1170	Outbred1170	F	68
Outbred1171	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1171	Outbred1171	F	68
Outbred1172	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1172	Outbred1172	F	68
Outbred1173	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1173	Outbred1173	F	68
Outbred1174	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1174	Outbred1174	F	68
Outbred1175	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1175	Outbred1175	F	68
Outbred1176	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1176	Outbred1176	F	68
Outbred1177	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1177	Outbred1177	F	68
Outbred1178	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1178	Outbred1178	F	68
Outbred1179	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1179	Outbred1179	F	68
Outbred118	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred118	Outbred118	M	64
Outbred1180	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1180	Outbred1180	F	68
Outbred1181	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1181	Outbred1181	F	68
Outbred1182	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1182	Outbred1182	F	68
Outbred1183	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1183	Outbred1183	F	68
Outbred1184	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1184	Outbred1184	F	68
Outbred1185	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1185	Outbred1185	F	68
Outbred1186	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1186	Outbred1186	F	68
Outbred1187	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1187	Outbred1187	F	68
Outbred1188	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1188	Outbred1188	F	68
Outbred1189	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1189	Outbred1189	F	68
Outbred119	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred119	Outbred119	M	64
Outbred1190	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1190	Outbred1190	F	68
Outbred1191	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1191	Outbred1191	F	68
Outbred1192	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1192	Outbred1192	F	68
Outbred1193	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1193	Outbred1193	F	68
Outbred1194	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1194	Outbred1194	F	68
Outbred1195	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1195	Outbred1195	F	68
Outbred1196	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1196	Outbred1196	F	68
Outbred1197	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1197	Outbred1197	F	68
Outbred1198	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1198	Outbred1198	F	68
Outbred1199	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1199	Outbred1199	F	68
Outbred12	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred12	Outbred12	M	64
Outbred120	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred120	Outbred120	M	64
Outbred1200	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1200	Outbred1200	F	68
Outbred1201	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1201	Outbred1201	F	68
Outbred1202	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1202	Outbred1202	F	68
Outbred1203	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1203	Outbred1203	F	68
Outbred1204	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1204	Outbred1204	F	68
Outbred1205	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1205	Outbred1205	F	68
Outbred1206	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1206	Outbred1206	F	68
Outbred1207	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1207	Outbred1207	F	68
Outbred1208	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1208	Outbred1208	F	68
Outbred1209	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1209	Outbred1209	F	68
Outbred121	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred121	Outbred121	M	64
Outbred1210	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1210	Outbred1210	F	68
Outbred1211	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1211	Outbred1211	F	68
Outbred1212	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1212	Outbred1212	F	68
Outbred1213	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1213	Outbred1213	F	68
Outbred1214	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1214	Outbred1214	F	68
Outbred1215	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1215	Outbred1215	F	68
Outbred1216	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1216	Outbred1216	F	68
Outbred1217	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1217	Outbred1217	F	68
Outbred1218	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1218	Outbred1218	F	68
Outbred1219	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1219	Outbred1219	F	68
Outbred122	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred122	Outbred122	M	64
Outbred1220	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1220	Outbred1220	F	68
Outbred1221	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1221	Outbred1221	F	68
Outbred1222	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1222	Outbred1222	F	68
Outbred1223	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1223	Outbred1223	F	68
Outbred1224	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1224	Outbred1224	F	68
Outbred1225	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1225	Outbred1225	F	68
Outbred1226	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1226	Outbred1226	F	68
Outbred1227	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1227	Outbred1227	F	68
Outbred1228	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1228	Outbred1228	F	68
Outbred1229	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1229	Outbred1229	F	68
Outbred123	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred123	Outbred123	M	64
Outbred1230	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1230	Outbred1230	F	68
Outbred1231	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1231	Outbred1231	F	68
Outbred1232	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1232	Outbred1232	M	69
Outbred1233	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1233	Outbred1233	M	69
Outbred1234	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1234	Outbred1234	M	69
Outbred1235	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1235	Outbred1235	M	69
Outbred1236	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1236	Outbred1236	M	69
Outbred1237	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1237	Outbred1237	M	69
Outbred1238	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1238	Outbred1238	M	69
Outbred1239	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1239	Outbred1239	M	69
Outbred124	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred124	Outbred124	F	64
Outbred1240	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1240	Outbred1240	M	69
Outbred1241	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1241	Outbred1241	M	69
Outbred1242	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1242	Outbred1242	M	69
Outbred1243	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1243	Outbred1243	M	69
Outbred1244	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1244	Outbred1244	M	69
Outbred1245	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1245	Outbred1245	M	69
Outbred1246	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1246	Outbred1246	M	69
Outbred1247	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1247	Outbred1247	M	69
Outbred1248	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1248	Outbred1248	M	69
Outbred1249	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1249	Outbred1249	M	69
Outbred125	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred125	Outbred125	F	64
Outbred1250	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1250	Outbred1250	M	69
Outbred1251	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1251	Outbred1251	M	69
Outbred1252	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1252	Outbred1252	M	69
Outbred1253	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1253	Outbred1253	M	69
Outbred1254	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1254	Outbred1254	M	69
Outbred1255	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1255	Outbred1255	M	69
Outbred1256	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1256	Outbred1256	M	69
Outbred1257	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1257	Outbred1257	M	69
Outbred1258	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1258	Outbred1258	M	69
Outbred1259	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1259	Outbred1259	M	69
Outbred126	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred126	Outbred126	F	64
Outbred1260	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1260	Outbred1260	M	69
Outbred1261	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1261	Outbred1261	M	69
Outbred1262	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1262	Outbred1262	M	69
Outbred1263	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1263	Outbred1263	M	69
Outbred1264	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1264	Outbred1264	M	69
Outbred1265	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1265	Outbred1265	M	69
Outbred1266	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1266	Outbred1266	M	69
Outbred1267	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1267	Outbred1267	M	69
Outbred1268	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1268	Outbred1268	M	69
Outbred1269	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1269	Outbred1269	M	69
Outbred127	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred127	Outbred127	F	64
Outbred1270	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1270	Outbred1270	M	69
Outbred1271	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1271	Outbred1271	M	69
Outbred1272	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1272	Outbred1272	M	69
Outbred1273	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1273	Outbred1273	M	69
Outbred1274	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1274	Outbred1274	M	69
Outbred1275	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1275	Outbred1275	M	69
Outbred1276	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1276	Outbred1276	M	69
Outbred1277	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1277	Outbred1277	M	69
Outbred1278	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1278	Outbred1278	M	69
Outbred1279	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1279	Outbred1279	M	69
Outbred128	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred128	Outbred128	F	64
Outbred1280	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1280	Outbred1280	M	69
Outbred1281	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1281	Outbred1281	M	69
Outbred1282	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1282	Outbred1282	M	69
Outbred1283	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred1283	Outbred1283	M	69
