"Source Name"	"Characteristics[Organism]"	"Term Source REF"	"Term Accession Number"	"Characteristics[Variant]"	"Term Source REF"	"Term Accession Number"	"Characteristics[Organism part]"	"Term Source REF"	"Term Accession Number"	"Protocol REF"	"Factor Value[Container_after_initiation]"	"Term Source REF"	"Term Accession Number"	"Factor Value[Container_after_04d]"	"Term Source REF"	"Term Accession Number"	"Factor Value[RelativeHumidity_after_04d]"	"Unit"	"Term Source REF"	"Term Accession Number"	"Factor Value[Salt_Quantity_after_initiation]"	"Unit"	"Term Source REF"	"Term Accession Number"	"Factor Value[Salt_Quantity_after_08d]"	"Unit"	"Term Source REF"	"Term Accession Number"	"Factor Value[Salt_Quantity_after_12d]"	"Unit"	"Term Source REF"	"Term Accession Number"	"Factor Value[Salt_Quantity_after_16d]"	"Unit"	"Term Source REF"	"Term Accession Number"	"Factor Value[Temperature_after_04d]"	"Unit"	"Term Source REF"	"Term Accession Number"	"Factor Value[Total Light_On_after_04d]"	"Unit"	"Term Source REF"	"Term Accession Number"	"Factor Value[Total Light_Off_after_04d]"	"Unit"	"Term Source REF"	"Term Accession Number"	"Factor Value[Medium_after_initiation]"	"Term Source REF"	"Term Accession Number"	"Factor Value[Medium_after_04d]"	"Term Source REF"	"Term Accession Number"	"Factor Value[Watering_after_04d]"	"Term Source REF"	"Term Accession Number"	"Sample Name"
"rg14"	"Lotus tenuis"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/347996"	"Lotus tenuis var. La Esmeralda"	""	""	"whole plant"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001461"	"Sample collection"	"Petri dish"	""	""	"10 cm Pot"	""	""	"60"	"percent"	"UO"	"http://purl.obolibrary.org/obo/UO_0000187"	"0"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"50"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"100"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"150"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"23"	"degree Celsius"	"UO"	"http://purl.obolibrary.org/obo/UO_0000027"	"16"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"8"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"Agar"	""	""	"Potting soil"	""	""	"Half-strength BD solution plus 2 mM KNO3 and 2 mM NH4NO3"	""	""	"7299if_22"
"rg14"	"Lotus tenuis"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/347996"	"Lotus tenuis var. La Esmeralda"	""	""	"whole plant"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001461"	"Sample collection"	"Petri dish"	""	""	"10 cm Pot"	""	""	"60"	"percent"	"UO"	"http://purl.obolibrary.org/obo/UO_0000187"	"0"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"50"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"100"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"150"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"23"	"degree Celsius"	"UO"	"http://purl.obolibrary.org/obo/UO_0000027"	"16"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"8"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"Agar"	""	""	"Potting soil"	""	""	"Half-strength BD solution plus 2 mM KNO3 and 2 mM NH4NO3"	""	""	"7299if_38"
"rg9"	"Lotus uliginosus"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/181288"	"Lotus uliginosus var. LE G27"	""	""	"whole plant"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001461"	"Sample collection"	"Petri dish"	""	""	"10 cm Pot"	""	""	"60"	"percent"	"UO"	"http://purl.obolibrary.org/obo/UO_0000187"	"0"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"50"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"100"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"150"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"23"	"degree Celsius"	"UO"	"http://purl.obolibrary.org/obo/UO_0000027"	"16"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"8"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"Agar"	""	""	"Potting soil"	""	""	"Half-strength BD solution plus 2 mM KNO3 and 2 mM NH4NO3"	""	""	"7295if_24"
"rg9"	"Lotus uliginosus"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/181288"	"Lotus uliginosus var. LE G27"	""	""	"whole plant"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001461"	"Sample collection"	"Petri dish"	""	""	"10 cm Pot"	""	""	"60"	"percent"	"UO"	"http://purl.obolibrary.org/obo/UO_0000187"	"0"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"50"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"100"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"150"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"23"	"degree Celsius"	"UO"	"http://purl.obolibrary.org/obo/UO_0000027"	"16"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"8"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"Agar"	""	""	"Potting soil"	""	""	"Half-strength BD solution plus 2 mM KNO3 and 2 mM NH4NO3"	""	""	"7295if_40"
"rg9"	"Lotus uliginosus"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/181288"	"Lotus uliginosus var. LE G27"	""	""	"whole plant"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001461"	"Sample collection"	"Petri dish"	""	""	"10 cm Pot"	""	""	"60"	"percent"	"UO"	"http://purl.obolibrary.org/obo/UO_0000187"	"0"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"50"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"100"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"150"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"23"	"degree Celsius"	"UO"	"http://purl.obolibrary.org/obo/UO_0000027"	"16"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"8"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"Agar"	""	""	"Potting soil"	""	""	"Half-strength BD solution plus 2 mM KNO3 and 2 mM NH4NO3"	""	""	"7295if_56"
"rg9"	"Lotus uliginosus"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/181288"	"Lotus uliginosus var. LE G27"	""	""	"whole plant"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001461"	"Sample collection"	"Petri dish"	""	""	"10 cm Pot"	""	""	"60"	"percent"	"UO"	"http://purl.obolibrary.org/obo/UO_0000187"	"0"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"50"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"100"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"150"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"23"	"degree Celsius"	"UO"	"http://purl.obolibrary.org/obo/UO_0000027"	"16"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"8"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"Agar"	""	""	"Potting soil"	""	""	"Half-strength BD solution plus 2 mM KNO3 and 2 mM NH4NO3"	""	""	"7295if_8"
"rg9"	"Lotus uliginosus"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/181288"	"Lotus uliginosus var. LE G27"	""	""	"whole plant"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001461"	"Sample collection"	"Petri dish"	""	""	"10 cm Pot"	""	""	"60"	"percent"	"UO"	"http://purl.obolibrary.org/obo/UO_0000187"	"0"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"50"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"100"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"150"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"23"	"degree Celsius"	"UO"	"http://purl.obolibrary.org/obo/UO_0000027"	"16"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"8"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"Agar"	""	""	"Potting soil"	""	""	"Half-strength BD solution plus 2 mM KNO3 and 2 mM NH4NO3"	""	""	"7299if_18"
"rg9"	"Lotus uliginosus"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/181288"	"Lotus uliginosus var. LE G27"	""	""	"whole plant"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001461"	"Sample collection"	"Petri dish"	""	""	"10 cm Pot"	""	""	"60"	"percent"	"UO"	"http://purl.obolibrary.org/obo/UO_0000187"	"0"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"50"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"100"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"150"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"23"	"degree Celsius"	"UO"	"http://purl.obolibrary.org/obo/UO_0000027"	"16"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"8"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"Agar"	""	""	"Potting soil"	""	""	"Half-strength BD solution plus 2 mM KNO3 and 2 mM NH4NO3"	""	""	"7299if_34"
"rg15"	"Lotus creticus"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/181267"	""	""	""	"whole plant"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001461"	"Sample collection"	"Petri dish"	""	""	"10 cm Pot"	""	""	"60"	"percent"	"UO"	"http://purl.obolibrary.org/obo/UO_0000187"	"0"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"50"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"100"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"150"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"23"	"degree Celsius"	"UO"	"http://purl.obolibrary.org/obo/UO_0000027"	"16"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"8"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"Agar"	""	""	"Potting soil"	""	""	"Half-strength BD solution plus 2 mM KNO3 and 2 mM NH4NO3"	""	""	"7295if_22"
"rg15"	"Lotus creticus"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/181267"	""	""	""	"whole plant"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001461"	"Sample collection"	"Petri dish"	""	""	"10 cm Pot"	""	""	"60"	"percent"	"UO"	"http://purl.obolibrary.org/obo/UO_0000187"	"0"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"50"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"100"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"150"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"23"	"degree Celsius"	"UO"	"http://purl.obolibrary.org/obo/UO_0000027"	"16"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"8"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"Agar"	""	""	"Potting soil"	""	""	"Half-strength BD solution plus 2 mM KNO3 and 2 mM NH4NO3"	""	""	"7295if_38"
"rg15"	"Lotus creticus"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/181267"	""	""	""	"whole plant"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001461"	"Sample collection"	"Petri dish"	""	""	"10 cm Pot"	""	""	"60"	"percent"	"UO"	"http://purl.obolibrary.org/obo/UO_0000187"	"0"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"50"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"100"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"150"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"23"	"degree Celsius"	"UO"	"http://purl.obolibrary.org/obo/UO_0000027"	"16"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"8"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"Agar"	""	""	"Potting soil"	""	""	"Half-strength BD solution plus 2 mM KNO3 and 2 mM NH4NO3"	""	""	"7295if_54"
"rg15"	"Lotus creticus"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/181267"	""	""	""	"whole plant"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001461"	"Sample collection"	"Petri dish"	""	""	"10 cm Pot"	""	""	"60"	"percent"	"UO"	"http://purl.obolibrary.org/obo/UO_0000187"	"0"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"50"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"100"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"150"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"23"	"degree Celsius"	"UO"	"http://purl.obolibrary.org/obo/UO_0000027"	"16"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"8"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"Agar"	""	""	"Potting soil"	""	""	"Half-strength BD solution plus 2 mM KNO3 and 2 mM NH4NO3"	""	""	"7299if_16"
"rg15"	"Lotus creticus"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/181267"	""	""	""	"whole plant"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001461"	"Sample collection"	"Petri dish"	""	""	"10 cm Pot"	""	""	"60"	"percent"	"UO"	"http://purl.obolibrary.org/obo/UO_0000187"	"0"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"50"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"100"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"150"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"23"	"degree Celsius"	"UO"	"http://purl.obolibrary.org/obo/UO_0000027"	"16"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"8"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"Agar"	""	""	"Potting soil"	""	""	"Half-strength BD solution plus 2 mM KNO3 and 2 mM NH4NO3"	""	""	"7299if_32"
"rg15"	"Lotus creticus"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/181267"	""	""	""	"whole plant"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001461"	"Sample collection"	"Petri dish"	""	""	"10 cm Pot"	""	""	"60"	"percent"	"UO"	"http://purl.obolibrary.org/obo/UO_0000187"	"0"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"50"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"100"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"150"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"23"	"degree Celsius"	"UO"	"http://purl.obolibrary.org/obo/UO_0000027"	"16"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"8"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"Agar"	""	""	"Potting soil"	""	""	"Half-strength BD solution plus 2 mM KNO3 and 2 mM NH4NO3"	""	""	"7299if_48"
